//Name,ID,DataType,Length,Unit,Remark,SystemID,BindObjType,BindObjTypeSeq,BindObjID
STS_SUBSTID75_LOADPORT1.21,100160,ASCII,,,(E90-STS) [SUBSTLOC-75] Substrate ID of the substrate at the substrate location,817,SUBSTLOC,75,LOADPORT1.21
STS_SUBSTLOCSTATE75_LOADPORT1.21,100161,UINT_1,,,(E90-STS) [SUBSTLOC-75] State of Substrate Location,818,SUBSTLOC,75,LOADPORT1.21
STS_OBJID75_LOADPORT1.21,100162,ASCII,,,(E90-STS) [SUBSTLOC-75] Substrate Location ID (Identifier ID),819,SUBSTLOC,75,LOADPORT1.21
STS_SUBSTID76_LOADPORT1.22,100163,ASCII,,,(E90-STS) [SUBSTLOC-76] Substrate ID of the substrate at the substrate location,820,SUBSTLOC,76,LOADPORT1.22
STS_SUBSTLOCSTATE76_LOADPORT1.22,100164,UINT_1,,,(E90-STS) [SUBSTLOC-76] State of Substrate Location,821,SUBSTLOC,76,LOADPORT1.22
STS_OBJID76_LOADPORT1.22,100165,ASCII,,,(E90-STS) [SUBSTLOC-76] Substrate Location ID (Identifier ID),822,SUBSTLOC,76,LOADPORT1.22
STS_SUBSTID77_LOADPORT1.23,100166,ASCII,,,(E90-STS) [SUBSTLOC-77] Substrate ID of the substrate at the substrate location,823,SUBSTLOC,77,LOADPORT1.23
STS_SUBSTLOCSTATE77_LOADPORT1.23,100167,UINT_1,,,(E90-STS) [SUBSTLOC-77] State of Substrate Location,824,SUBSTLOC,77,LOADPORT1.23
STS_OBJID77_LOADPORT1.23,100168,ASCII,,,(E90-STS) [SUBSTLOC-77] Substrate Location ID (Identifier ID),825,SUBSTLOC,77,LOADPORT1.23
STS_SUBSTID78_LOADPORT1.24,100169,ASCII,,,(E90-STS) [SUBSTLOC-78] Substrate ID of the substrate at the substrate location,826,SUBSTLOC,78,LOADPORT1.24
STS_SUBSTLOCSTATE78_LOADPORT1.24,100170,UINT_1,,,(E90-STS) [SUBSTLOC-78] State of Substrate Location,827,SUBSTLOC,78,LOADPORT1.24
STS_OBJID78_LOADPORT1.24,100171,ASCII,,,(E90-STS) [SUBSTLOC-78] Substrate Location ID (Identifier ID),828,SUBSTLOC,78,LOADPORT1.24
STS_SUBSTID79_LOADPORT1.25,100172,ASCII,,,(E90-STS) [SUBSTLOC-79] Substrate ID of the substrate at the substrate location,829,SUBSTLOC,79,LOADPORT1.25
STS_SUBSTLOCSTATE79_LOADPORT1.25,100173,UINT_1,,,(E90-STS) [SUBSTLOC-79] State of Substrate Location,830,SUBSTLOC,79,LOADPORT1.25
STS_OBJID79_LOADPORT1.25,100174,ASCII,,,(E90-STS) [SUBSTLOC-79] Substrate Location ID (Identifier ID),831,SUBSTLOC,79,LOADPORT1.25
STS_SUBSTID80_LOADPORT2.01,100175,ASCII,,,(E90-STS) [SUBSTLOC-80] Substrate ID of the substrate at the substrate location,832,SUBSTLOC,80,LOADPORT2.01
STS_SUBSTLOCSTATE80_LOADPORT2.01,100176,UINT_1,,,(E90-STS) [SUBSTLOC-80] State of Substrate Location,833,SUBSTLOC,80,LOADPORT2.01
STS_OBJID80_LOADPORT2.01,100177,ASCII,,,(E90-STS) [SUBSTLOC-80] Substrate Location ID (Identifier ID),834,SUBSTLOC,80,LOADPORT2.01
STS_SUBSTID81_LOADPORT2.02,100178,ASCII,,,(E90-STS) [SUBSTLOC-81] Substrate ID of the substrate at the substrate location,835,SUBSTLOC,81,LOADPORT2.02
STS_SUBSTLOCSTATE81_LOADPORT2.02,100179,UINT_1,,,(E90-STS) [SUBSTLOC-81] State of Substrate Location,836,SUBSTLOC,81,LOADPORT2.02
STS_OBJID81_LOADPORT2.02,100180,ASCII,,,(E90-STS) [SUBSTLOC-81] Substrate Location ID (Identifier ID),837,SUBSTLOC,81,LOADPORT2.02
STS_SUBSTID82_LOADPORT2.03,100181,ASCII,,,(E90-STS) [SUBSTLOC-82] Substrate ID of the substrate at the substrate location,838,SUBSTLOC,82,LOADPORT2.03
STS_SUBSTLOCSTATE82_LOADPORT2.03,100182,UINT_1,,,(E90-STS) [SUBSTLOC-82] State of Substrate Location,839,SUBSTLOC,82,LOADPORT2.03
STS_OBJID82_LOADPORT2.03,100183,ASCII,,,(E90-STS) [SUBSTLOC-82] Substrate Location ID (Identifier ID),840,SUBSTLOC,82,LOADPORT2.03
STS_SUBSTID83_LOADPORT2.04,100184,ASCII,,,(E90-STS) [SUBSTLOC-83] Substrate ID of the substrate at the substrate location,841,SUBSTLOC,83,LOADPORT2.04
STS_SUBSTLOCSTATE83_LOADPORT2.04,100185,UINT_1,,,(E90-STS) [SUBSTLOC-83] State of Substrate Location,842,SUBSTLOC,83,LOADPORT2.04
STS_OBJID83_LOADPORT2.04,100186,ASCII,,,(E90-STS) [SUBSTLOC-83] Substrate Location ID (Identifier ID),843,SUBSTLOC,83,LOADPORT2.04
STS_SUBSTID84_LOADPORT2.05,100187,ASCII,,,(E90-STS) [SUBSTLOC-84] Substrate ID of the substrate at the substrate location,844,SUBSTLOC,84,LOADPORT2.05
STS_SUBSTLOCSTATE84_LOADPORT2.05,100188,UINT_1,,,(E90-STS) [SUBSTLOC-84] State of Substrate Location,845,SUBSTLOC,84,LOADPORT2.05
STS_OBJID84_LOADPORT2.05,100189,ASCII,,,(E90-STS) [SUBSTLOC-84] Substrate Location ID (Identifier ID),846,SUBSTLOC,84,LOADPORT2.05
STS_SUBSTID85_LOADPORT2.06,100190,ASCII,,,(E90-STS) [SUBSTLOC-85] Substrate ID of the substrate at the substrate location,847,SUBSTLOC,85,LOADPORT2.06
STS_SUBSTLOCSTATE85_LOADPORT2.06,100191,UINT_1,,,(E90-STS) [SUBSTLOC-85] State of Substrate Location,848,SUBSTLOC,85,LOADPORT2.06
STS_OBJID85_LOADPORT2.06,100192,ASCII,,,(E90-STS) [SUBSTLOC-85] Substrate Location ID (Identifier ID),849,SUBSTLOC,85,LOADPORT2.06
STS_SUBSTID86_LOADPORT2.07,100193,ASCII,,,(E90-STS) [SUBSTLOC-86] Substrate ID of the substrate at the substrate location,850,SUBSTLOC,86,LOADPORT2.07
STS_SUBSTLOCSTATE86_LOADPORT2.07,100194,UINT_1,,,(E90-STS) [SUBSTLOC-86] State of Substrate Location,851,SUBSTLOC,86,LOADPORT2.07
STS_OBJID86_LOADPORT2.07,100195,ASCII,,,(E90-STS) [SUBSTLOC-86] Substrate Location ID (Identifier ID),852,SUBSTLOC,86,LOADPORT2.07
STS_SUBSTID87_LOADPORT2.08,100196,ASCII,,,(E90-STS) [SUBSTLOC-87] Substrate ID of the substrate at the substrate location,853,SUBSTLOC,87,LOADPORT2.08
STS_SUBSTLOCSTATE87_LOADPORT2.08,100197,UINT_1,,,(E90-STS) [SUBSTLOC-87] State of Substrate Location,854,SUBSTLOC,87,LOADPORT2.08
STS_OBJID87_LOADPORT2.08,100198,ASCII,,,(E90-STS) [SUBSTLOC-87] Substrate Location ID (Identifier ID),855,SUBSTLOC,87,LOADPORT2.08
STS_SUBSTID88_LOADPORT2.09,100199,ASCII,,,(E90-STS) [SUBSTLOC-88] Substrate ID of the substrate at the substrate location,856,SUBSTLOC,88,LOADPORT2.09
STS_SUBSTLOCSTATE88_LOADPORT2.09,100200,UINT_1,,,(E90-STS) [SUBSTLOC-88] State of Substrate Location,857,SUBSTLOC,88,LOADPORT2.09
STS_OBJID88_LOADPORT2.09,100201,ASCII,,,(E90-STS) [SUBSTLOC-88] Substrate Location ID (Identifier ID),858,SUBSTLOC,88,LOADPORT2.09
STS_SUBSTID89_LOADPORT2.10,100202,ASCII,,,(E90-STS) [SUBSTLOC-89] Substrate ID of the substrate at the substrate location,859,SUBSTLOC,89,LOADPORT2.10
STS_SUBSTLOCSTATE89_LOADPORT2.10,100203,UINT_1,,,(E90-STS) [SUBSTLOC-89] State of Substrate Location,860,SUBSTLOC,89,LOADPORT2.10
STS_OBJID89_LOADPORT2.10,100204,ASCII,,,(E90-STS) [SUBSTLOC-89] Substrate Location ID (Identifier ID),861,SUBSTLOC,89,LOADPORT2.10
STS_SUBSTID90_LOADPORT2.11,100205,ASCII,,,(E90-STS) [SUBSTLOC-90] Substrate ID of the substrate at the substrate location,862,SUBSTLOC,90,LOADPORT2.11
STS_SUBSTLOCSTATE90_LOADPORT2.11,100206,UINT_1,,,(E90-STS) [SUBSTLOC-90] State of Substrate Location,863,SUBSTLOC,90,LOADPORT2.11
STS_OBJID90_LOADPORT2.11,100207,ASCII,,,(E90-STS) [SUBSTLOC-90] Substrate Location ID (Identifier ID),864,SUBSTLOC,90,LOADPORT2.11
STS_SUBSTID91_LOADPORT2.12,100208,ASCII,,,(E90-STS) [SUBSTLOC-91] Substrate ID of the substrate at the substrate location,865,SUBSTLOC,91,LOADPORT2.12
STS_SUBSTLOCSTATE91_LOADPORT2.12,100209,UINT_1,,,(E90-STS) [SUBSTLOC-91] State of Substrate Location,866,SUBSTLOC,91,LOADPORT2.12
STS_OBJID91_LOADPORT2.12,100210,ASCII,,,(E90-STS) [SUBSTLOC-91] Substrate Location ID (Identifier ID),867,SUBSTLOC,91,LOADPORT2.12
STS_SUBSTID92_LOADPORT2.13,100211,ASCII,,,(E90-STS) [SUBSTLOC-92] Substrate ID of the substrate at the substrate location,868,SUBSTLOC,92,LOADPORT2.13
STS_SUBSTLOCSTATE92_LOADPORT2.13,100212,UINT_1,,,(E90-STS) [SUBSTLOC-92] State of Substrate Location,869,SUBSTLOC,92,LOADPORT2.13
STS_OBJID92_LOADPORT2.13,100213,ASCII,,,(E90-STS) [SUBSTLOC-92] Substrate Location ID (Identifier ID),870,SUBSTLOC,92,LOADPORT2.13
STS_SUBSTID93_LOADPORT2.14,100214,ASCII,,,(E90-STS) [SUBSTLOC-93] Substrate ID of the substrate at the substrate location,871,SUBSTLOC,93,LOADPORT2.14
STS_SUBSTLOCSTATE93_LOADPORT2.14,100215,UINT_1,,,(E90-STS) [SUBSTLOC-93] State of Substrate Location,872,SUBSTLOC,93,LOADPORT2.14
STS_OBJID93_LOADPORT2.14,100216,ASCII,,,(E90-STS) [SUBSTLOC-93] Substrate Location ID (Identifier ID),873,SUBSTLOC,93,LOADPORT2.14
